index,value,label,truth,anomaly,doLabel
1,352,352,352,0,FALSE
2,352,352,352,0,FALSE
3,352,352,352,0,FALSE
4,352,352,352,0,FALSE
5,352,352,352,0,FALSE
6,352,352,352,0,FALSE
7,352,352,352,0,FALSE
8,363,363,363,0,FALSE
9,352,352,352,0,FALSE
10,352,352,352,0,FALSE
11,352,352,352,0,FALSE
12,352,352,352,0,FALSE
13,352,352,352,0,FALSE
14,352,352,352,0,FALSE
15,352,352,352,0,FALSE
16,341,341,341,0,FALSE
17,341,341,341,0,FALSE
18,341,341,341,0,FALSE
19,341,341,341,0,FALSE
20,341,341,341,0,FALSE
21,341,341,341,0,FALSE
22,341,341,341,0,FALSE
23,352,352,352,0,FALSE
24,341,341,341,0,FALSE
25,341,341,341,0,FALSE
26,341,341,341,0,FALSE
27,341,341,341,0,FALSE
28,352,352,352,0,FALSE
29,352,352,352,0,FALSE
30,341,341,341,0,FALSE
31,352,352,352,0,FALSE
32,341,341,341,0,FALSE
33,341,341,341,0,FALSE
34,341,341,341,0,FALSE
35,341,341,341,0,FALSE
36,341,341,341,0,FALSE
37,341,341,341,0,FALSE
38,341,341,341,0,FALSE
39,341,341,341,0,FALSE
40,352,352,352,0,FALSE
41,341,341,341,0,FALSE
42,341,341,341,0,FALSE
43,330,330,330,0,FALSE
44,330,330,330,0,FALSE
45,330,330,330,0,FALSE
46,330,330,330,0,FALSE
47,330,330,330,0,FALSE
48,341,341,341,0,FALSE
49,330,330,330,0,FALSE
50,341,341,341,0,FALSE
51,341,341,341,0,FALSE
52,341,341,341,0,FALSE
53,341,341,341,0,FALSE
54,341,341,341,0,FALSE
55,341,341,341,0,FALSE
56,341,341,341,0,FALSE
57,330,330,330,0,FALSE
58,330,330,330,0,FALSE
59,330,330,330,0,FALSE
60,341,341,341,0,FALSE
61,330,330,330,0,FALSE
62,330,330,330,0,FALSE
63,330,330,330,0,FALSE
64,330,330,330,0,FALSE
65,319,319,319,0,FALSE
66,319,319,319,0,FALSE
67,319,319,319,0,FALSE
68,319,319,319,0,FALSE
69,319,319,319,0,FALSE
70,319,319,319,0,FALSE
71,319,319,319,0,FALSE
72,319,319,319,0,FALSE
73,319,319,319,0,FALSE
74,330,330,330,0,FALSE
75,319,319,319,0,FALSE
76,319,319,319,0,FALSE
77,319,319,319,0,FALSE
78,319,319,319,0,FALSE
79,319,319,319,0,FALSE
80,319,319,319,0,FALSE
81,319,319,319,0,FALSE
82,319,319,319,0,FALSE
83,330,330,330,0,FALSE
84,319,319,319,0,FALSE
85,319,319,319,0,FALSE
86,319,319,319,0,FALSE
87,308,308,308,0,FALSE
88,308,308,308,0,FALSE
89,308,308,308,0,FALSE
90,308,308,308,0,FALSE
91,308,308,308,0,FALSE
92,308,308,308,0,FALSE
93,308,308,308,0,FALSE
94,319,319,319,0,FALSE
95,308,308,308,0,FALSE
96,308,308,308,0,FALSE
97,308,308,308,0,FALSE
98,319,319,319,0,FALSE
99,308,308,308,0,FALSE
100,308,308,308,0,FALSE
101,308,308,308,0,FALSE
102,308,308,308,0,FALSE
103,308,308,308,0,FALSE
104,308,308,308,0,FALSE
105,308,308,308,0,FALSE
106,308,308,308,0,FALSE
107,308,308,308,0,FALSE
108,308,308,308,0,FALSE
109,308,308,308,0,FALSE
110,308,308,308,0,FALSE
111,308,308,308,0,FALSE
112,297,297,297,0,FALSE
113,308,308,308,0,FALSE
114,297,297,297,0,FALSE
115,297,297,297,0,FALSE
116,308,308,308,0,FALSE
117,308,308,308,0,FALSE
118,297,297,297,0,FALSE
119,297,297,297,0,FALSE
120,297,297,297,0,FALSE
121,297,297,297,0,FALSE
122,297,297,297,0,FALSE
123,297,297,297,0,FALSE
124,297,297,297,0,FALSE
125,297,297,297,0,FALSE
126,297,297,297,0,FALSE
127,297,297,297,0,FALSE
128,297,297,297,0,FALSE
129,297,297,297,0,FALSE
130,308,308,308,0,FALSE
131,297,297,297,0,FALSE
132,297,297,297,0,FALSE
133,297,297,297,0,FALSE
134,297,297,297,0,FALSE
135,297,297,297,0,FALSE
136,286,286,286,0,FALSE
137,297,297,297,0,FALSE
138,297,297,297,0,FALSE
139,286,286,286,0,FALSE
140,286,286,286,0,FALSE
141,286,286,286,0,FALSE
142,286,286,286,0,FALSE
143,286,286,286,0,FALSE
144,297,297,297,0,FALSE
145,286,286,286,0,FALSE
146,286,286,286,0,FALSE
147,297,297,297,0,FALSE
148,286,286,286,0,FALSE
149,286,286,286,0,FALSE
150,286,286,286,0,FALSE
151,286,286,286,0,FALSE
152,286,286,286,0,FALSE
153,286,286,286,0,FALSE
154,286,286,286,0,FALSE
155,286,286,286,0,FALSE
156,286,286,286,0,FALSE
157,286,286,286,0,FALSE
158,286,286,286,0,FALSE
159,286,286,286,0,FALSE
160,286,286,286,0,FALSE
161,275,275,275,0,FALSE
162,275,275,275,0,FALSE
163,275,275,275,0,FALSE
164,275,275,275,0,FALSE
165,275,275,275,0,FALSE
166,275,275,275,0,FALSE
167,275,275,275,0,FALSE
168,275,275,275,0,FALSE
169,275,275,275,0,FALSE
170,275,275,275,0,FALSE
171,275,275,275,0,FALSE
172,275,275,275,0,FALSE
173,275,275,275,0,FALSE
174,275,275,275,0,FALSE
175,275,275,275,0,FALSE
176,275,275,275,0,FALSE
177,275,275,275,0,FALSE
178,275,275,275,0,FALSE
179,275,275,275,0,FALSE
180,275,275,275,0,FALSE
181,275,275,275,0,FALSE
182,286,286,286,0,FALSE
183,275,275,275,0,FALSE
184,264,264,264,0,FALSE
185,264,264,264,0,FALSE
186,264,264,264,0,FALSE
187,264,264,264,0,FALSE
188,275,275,275,0,FALSE
189,264,264,264,0,FALSE
190,264,264,264,0,FALSE
191,264,264,264,0,FALSE
192,264,264,264,0,FALSE
193,264,264,264,0,FALSE
194,264,264,264,0,FALSE
195,264,264,264,0,FALSE
196,264,264,264,0,FALSE
197,275,275,275,0,FALSE
198,264,264,264,0,FALSE
199,264,264,264,0,FALSE
200,264,264,264,0,FALSE
201,264,264,264,0,FALSE
202,264,264,264,0,FALSE
203,253,253,253,0,FALSE
204,253,253,253,0,FALSE
205,264,264,264,0,FALSE
206,253,253,253,0,FALSE
207,253,253,253,0,FALSE
208,253,253,253,0,FALSE
209,253,253,253,0,FALSE
210,253,253,253,0,FALSE
211,264,264,264,0,FALSE
212,253,253,253,0,FALSE
213,253,253,253,0,FALSE
214,253,253,253,0,FALSE
215,253,253,253,0,FALSE
216,253,253,253,0,FALSE
217,253,253,253,0,FALSE
218,253,253,253,0,FALSE
219,253,253,253,0,FALSE
220,253,253,253,0,FALSE
221,253,253,253,0,FALSE
222,253,253,253,0,FALSE
223,253,253,253,0,FALSE
224,242,242,242,0,FALSE
225,242,242,242,0,FALSE
226,242,242,242,0,FALSE
227,242,242,242,0,FALSE
228,253,253,253,0,FALSE
229,253,253,253,0,FALSE
230,242,242,242,0,FALSE
231,242,242,242,0,FALSE
232,242,242,242,0,FALSE
233,242,242,242,0,FALSE
234,242,242,242,0,FALSE
235,231,231,231,0,FALSE
236,231,231,231,0,FALSE
237,242,242,242,0,FALSE
238,231,231,231,0,FALSE
239,231,231,231,0,FALSE
240,231,231,231,0,FALSE
241,231,231,231,0,FALSE
242,242,242,242,0,FALSE
243,242,242,242,0,FALSE
244,242,242,242,0,FALSE
245,242,242,242,0,FALSE
246,231,231,231,0,FALSE
247,242,242,242,0,FALSE
248,231,231,231,0,FALSE
249,231,231,231,0,FALSE
250,231,231,231,0,FALSE
251,231,231,231,0,FALSE
252,231,231,231,0,FALSE
253,231,231,231,0,FALSE
254,231,231,231,0,FALSE
255,242,242,242,0,FALSE
256,242,242,242,0,FALSE
257,231,231,231,0,FALSE
258,231,231,231,0,FALSE
259,242,242,242,0,FALSE
260,231,231,231,0,FALSE
261,231,231,231,0,FALSE
262,231,231,231,0,FALSE
263,231,231,231,0,FALSE
264,231,231,231,0,FALSE
265,231,231,231,0,FALSE
266,231,231,231,0,FALSE
267,242,242,242,0,FALSE
268,231,231,231,0,FALSE
269,231,231,231,0,FALSE
270,242,242,242,0,FALSE
271,231,231,231,0,FALSE
272,231,231,231,0,FALSE
273,220,220,220,0,FALSE
274,231,231,231,0,FALSE
275,220,220,220,0,FALSE
276,231,231,231,0,FALSE
277,220,220,220,0,FALSE
278,220,220,220,0,FALSE
279,220,220,220,0,FALSE
280,220,220,220,0,FALSE
281,220,220,220,0,FALSE
282,220,220,220,0,FALSE
283,220,220,220,0,FALSE
284,220,220,220,0,FALSE
285,209,209,209,0,FALSE
286,209,209,209,0,FALSE
287,220,220,220,0,FALSE
288,220,220,220,0,FALSE
289,220,220,220,0,FALSE
290,220,220,220,0,FALSE
291,220,220,220,0,FALSE
292,220,220,220,0,FALSE
293,220,220,220,0,FALSE
294,220,220,220,0,FALSE
295,220,220,220,0,FALSE
296,231,231,231,0,FALSE
297,220,220,220,0,FALSE
298,220,220,220,0,FALSE
299,209,209,209,0,FALSE
300,209,209,209,0,FALSE
301,209,209,209,0,FALSE
302,220,220,220,0,FALSE
303,209,209,209,0,FALSE
304,209,209,209,0,FALSE
305,209,209,209,0,FALSE
306,209,209,209,0,FALSE
307,209,209,209,0,FALSE
308,209,209,209,0,FALSE
309,220,220,220,0,FALSE
310,209,209,209,0,FALSE
311,209,209,209,0,FALSE
312,209,209,209,0,FALSE
313,209,209,209,0,FALSE
314,209,209,209,0,FALSE
315,209,209,209,0,FALSE
316,209,209,209,0,FALSE
317,209,209,209,0,FALSE
318,209,209,209,0,FALSE
319,209,209,209,0,FALSE
320,209,209,209,0,FALSE
321,209,209,209,0,FALSE
322,209,209,209,0,FALSE
323,220,220,220,0,FALSE
324,209,209,209,0,FALSE
325,209,209,209,0,FALSE
326,198,198,198,0,FALSE
327,198,198,198,0,FALSE
328,198,198,198,0,FALSE
329,198,198,198,0,FALSE
330,198,198,198,0,FALSE
331,198,198,198,0,FALSE
332,198,198,198,0,FALSE
333,198,198,198,0,FALSE
334,198,198,198,0,FALSE
335,198,198,198,0,FALSE
336,198,198,198,0,FALSE
337,198,198,198,0,FALSE
338,198,198,198,0,FALSE
339,198,198,198,0,FALSE
340,198,198,198,0,FALSE
341,209,209,209,0,FALSE
342,198,198,198,0,FALSE
343,198,198,198,0,FALSE
344,198,198,198,0,FALSE
345,198,198,198,0,FALSE
346,198,198,198,0,FALSE
347,198,198,198,0,FALSE
348,198,198,198,0,FALSE
349,187,187,187,0,FALSE
350,198,198,198,0,FALSE
351,187,187,187,0,FALSE
352,187,187,187,0,FALSE
353,187,187,187,0,FALSE
354,187,187,187,0,FALSE
355,187,187,187,0,FALSE
356,187,187,187,0,FALSE
357,198,198,198,0,FALSE
358,187,187,187,0,FALSE
359,187,187,187,0,FALSE
360,187,187,187,0,FALSE
361,198,198,198,0,FALSE
362,187,187,187,0,FALSE
363,187,187,187,0,FALSE
364,187,187,187,0,FALSE
365,187,187,187,0,FALSE
366,187,187,187,0,FALSE
367,187,187,187,0,FALSE
368,187,187,187,0,FALSE
369,187,187,187,0,FALSE
370,187,187,187,0,FALSE
371,187,187,187,0,FALSE
372,176,176,176,0,FALSE
373,176,176,176,0,FALSE
374,187,187,187,0,FALSE
375,187,187,187,0,FALSE
376,176,176,176,0,FALSE
377,176,176,176,0,FALSE
378,176,176,176,0,FALSE
379,176,176,176,0,FALSE
380,176,176,176,0,FALSE
381,176,176,176,0,FALSE
382,187,187,187,0,FALSE
383,176,176,176,0,FALSE
384,176,176,176,0,FALSE
385,176,176,176,0,FALSE
386,176,176,176,0,FALSE
387,176,176,176,0,FALSE
388,176,176,176,0,FALSE
389,176,176,176,0,FALSE
390,176,176,176,0,FALSE
391,176,176,176,0,FALSE
392,176,176,176,0,FALSE
393,176,176,176,0,FALSE
394,176,176,176,0,FALSE
395,176,176,176,0,FALSE
396,176,176,176,0,FALSE
397,176,176,176,0,FALSE
398,165,165,165,0,FALSE
399,165,165,165,0,FALSE
400,165,165,165,0,FALSE
401,165,165,165,0,FALSE
402,165,165,165,0,FALSE
403,165,165,165,0,FALSE
404,165,165,165,0,FALSE
405,165,165,165,0,FALSE
406,165,165,165,0,FALSE
407,165,165,165,0,FALSE
408,165,165,165,0,FALSE
409,165,165,165,0,FALSE
410,165,165,165,0,FALSE
411,165,165,165,0,FALSE
412,165,165,165,0,FALSE
413,165,165,165,0,FALSE
414,165,165,165,0,FALSE
415,165,165,165,0,FALSE
416,165,165,165,0,FALSE
417,165,165,165,0,FALSE
418,165,165,165,0,FALSE
419,165,165,165,0,FALSE
420,154,154,154,0,FALSE
421,154,154,154,0,FALSE
422,154,154,154,0,FALSE
423,154,154,154,0,FALSE
424,154,154,154,0,FALSE
425,154,154,154,0,FALSE
426,154,154,154,0,FALSE
427,154,154,154,0,FALSE
428,154,154,154,0,FALSE
429,143,143,143,0,FALSE
430,143,143,143,0,FALSE
431,154,154,154,0,FALSE
432,154,154,154,0,FALSE
433,165,165,165,0,FALSE
434,165,165,165,0,FALSE
435,154,154,154,0,FALSE
436,847,847,153,1,FALSE
437,154,154,154,0,FALSE
438,154,154,154,0,FALSE
439,165,165,165,0,FALSE
440,154,154,154,0,FALSE
441,143,143,143,0,FALSE
442,143,143,143,0,FALSE
443,143,143,143,0,FALSE
444,143,143,143,0,FALSE
445,143,143,143,0,FALSE
446,143,143,143,0,FALSE
447,143,143,143,0,FALSE
448,143,143,143,0,FALSE
449,143,143,143,0,FALSE
450,143,143,143,0,FALSE
451,143,143,143,0,FALSE
452,143,143,143,0,FALSE
453,132,132,132,0,FALSE
454,132,132,132,0,FALSE
455,143,143,143,0,FALSE
456,143,143,143,0,FALSE
457,143,143,143,0,FALSE
458,143,143,143,0,FALSE
459,143,143,143,0,FALSE
460,143,143,143,0,FALSE
461,858,858,143,1,FALSE
462,143,143,143,0,FALSE
463,143,143,143,0,FALSE
464,143,143,143,0,FALSE
465,143,143,143,0,FALSE
466,143,143,143,0,FALSE
467,132,132,132,0,FALSE
468,132,132,132,0,FALSE
469,132,132,132,0,FALSE
470,132,132,132,0,FALSE
471,132,132,132,0,FALSE
472,858,858,132,1,FALSE
473,132,132,132,0,FALSE
474,132,132,132,0,FALSE
475,132,132,132,0,FALSE
476,132,132,132,0,FALSE
477,132,132,132,0,FALSE
478,132,132,132,0,FALSE
479,132,132,132,0,FALSE
480,143,143,143,0,FALSE
481,132,132,132,0,FALSE
482,132,132,132,0,FALSE
483,132,132,132,0,FALSE
484,132,132,132,0,FALSE
485,132,132,132,0,FALSE
486,132,132,132,0,FALSE
487,132,132,132,0,FALSE
488,132,132,132,0,FALSE
489,132,132,132,0,FALSE
490,132,132,132,0,FALSE
491,132,132,132,0,FALSE
492,132,132,132,0,FALSE
493,121,121,121,0,FALSE
494,132,132,132,0,FALSE
495,121,121,121,0,FALSE
496,121,121,121,0,FALSE
497,121,121,121,0,FALSE
498,121,121,121,0,FALSE
499,121,121,121,0,FALSE
500,121,121,121,0,FALSE
501,121,121,121,0,FALSE
502,121,121,121,0,FALSE
503,132,132,132,0,FALSE
504,121,121,121,0,FALSE
505,121,121,121,0,FALSE
506,121,121,121,0,FALSE
507,121,121,121,0,FALSE
508,121,121,121,0,FALSE
509,121,121,121,0,FALSE
510,121,121,121,0,FALSE
511,121,121,121,0,FALSE
512,121,121,121,0,FALSE
513,121,121,121,0,FALSE
514,132,132,132,0,FALSE
515,121,121,121,0,FALSE
516,121,121,121,0,FALSE
517,121,121,121,0,FALSE
518,110,110,110,0,FALSE
519,110,110,110,0,FALSE
520,110,110,110,0,FALSE
521,110,110,110,0,FALSE
522,110,110,110,0,FALSE
523,110,110,110,0,FALSE
524,110,110,110,0,FALSE
525,110,110,110,0,FALSE
526,110,110,110,0,FALSE
527,121,121,121,0,FALSE
528,110,110,110,0,FALSE
529,110,110,110,0,FALSE
530,110,110,110,0,FALSE
531,110,110,110,0,FALSE
532,110,110,110,0,FALSE
533,110,110,110,0,FALSE
534,110,110,110,0,FALSE
535,121,121,121,0,FALSE
536,110,110,110,0,FALSE
537,110,110,110,0,FALSE
538,110,110,110,0,FALSE
539,110,110,110,0,FALSE
540,110,110,110,0,FALSE
541,110,110,110,0,FALSE
542,110,110,110,0,FALSE
543,99,99,99,0,FALSE
544,99,99,99,0,FALSE
545,99,99,99,0,FALSE
546,99,99,99,0,FALSE
547,99,99,99,0,FALSE
548,99,99,99,0,FALSE
549,99,99,99,0,FALSE
550,99,99,99,0,FALSE
551,99,99,99,0,FALSE
552,99,99,99,0,FALSE
553,99,99,99,0,FALSE
554,99,99,99,0,FALSE
555,99,99,99,0,FALSE
556,99,99,99,0,FALSE
557,99,99,99,0,FALSE
558,869,869,99,1,FALSE
559,869,869,99,1,FALSE
560,869,869,99,1,FALSE
561,869,869,99,1,FALSE
562,869,869,99,1,FALSE
563,858,858,99,1,FALSE
564,869,869,99,1,FALSE
565,869,869,99,1,FALSE
566,99,99,99,0,FALSE
567,99,99,99,0,FALSE
568,99,99,99,0,FALSE
569,99,99,99,0,FALSE
570,99,99,99,0,FALSE
571,869,869,99,1,FALSE
572,880,880,99,1,FALSE
573,880,880,99,1,FALSE
574,880,880,99,1,FALSE
575,880,880,99,1,FALSE
576,99,99,99,0,FALSE
577,88,88,88,0,FALSE
578,88,88,88,0,FALSE
579,99,99,99,0,FALSE
580,88,88,88,0,FALSE
581,99,99,99,0,FALSE
582,935,935,935,0,FALSE
583,935,935,935,0,FALSE
584,935,935,935,0,FALSE
585,935,935,935,0,FALSE
586,935,935,935,0,FALSE
587,935,935,935,0,FALSE
588,935,935,935,0,FALSE
589,935,935,935,0,FALSE
590,935,935,935,0,FALSE
591,935,935,935,0,FALSE
592,913,913,913,0,FALSE
593,935,935,935,0,FALSE
594,924,924,924,0,FALSE
595,924,924,924,0,FALSE
596,924,924,924,0,FALSE
597,924,924,924,0,FALSE
598,924,924,924,0,FALSE
599,924,924,924,0,FALSE
600,924,924,924,0,FALSE
601,913,913,913,0,FALSE
602,924,924,924,0,FALSE
603,924,924,924,0,FALSE
604,924,924,924,0,FALSE
605,935,935,935,0,FALSE
606,935,935,935,0,FALSE
607,924,924,924,0,FALSE
608,935,935,935,0,FALSE
609,924,924,924,0,FALSE
610,924,924,924,0,FALSE
611,935,935,935,0,FALSE
612,935,935,935,0,FALSE
613,935,935,935,0,FALSE
614,935,935,935,0,FALSE
615,924,924,924,0,FALSE
616,935,935,935,0,FALSE
617,924,924,924,0,FALSE
618,924,924,924,0,FALSE
619,924,924,924,0,FALSE
620,924,924,924,0,FALSE
621,924,924,924,0,FALSE
622,924,924,924,0,FALSE
623,924,924,924,0,FALSE
624,924,924,924,0,FALSE
625,924,924,924,0,FALSE
626,924,924,924,0,FALSE
627,935,935,935,0,FALSE
628,935,935,935,0,FALSE
629,924,924,924,0,FALSE
630,935,935,935,0,FALSE
631,924,924,924,0,FALSE
632,924,924,924,0,FALSE
633,924,924,924,0,FALSE
634,935,935,935,0,FALSE
635,935,935,935,0,FALSE
636,924,924,924,0,FALSE
637,935,935,935,0,FALSE
638,935,935,935,0,FALSE
639,924,924,924,0,FALSE
640,924,924,924,0,FALSE
641,924,924,924,0,FALSE
642,924,924,924,0,FALSE
643,924,924,924,0,FALSE
644,924,924,924,0,FALSE
645,924,924,924,0,FALSE
646,924,924,924,0,FALSE
647,924,924,924,0,FALSE
648,924,924,924,0,FALSE
649,924,924,924,0,FALSE
650,924,924,924,0,FALSE
651,924,924,924,0,FALSE
652,924,924,924,0,FALSE
653,924,924,924,0,FALSE
654,924,924,924,0,FALSE
655,924,924,924,0,FALSE
656,924,924,924,0,FALSE
657,924,924,924,0,FALSE
658,924,924,924,0,FALSE
659,924,924,924,0,FALSE
660,924,924,924,0,FALSE
661,924,924,924,0,FALSE
662,913,913,913,0,FALSE
663,924,924,924,0,FALSE
664,913,913,913,0,FALSE
665,913,913,913,0,FALSE
666,913,913,913,0,FALSE
667,913,913,913,0,FALSE
668,913,913,913,0,FALSE
669,913,913,913,0,FALSE
670,913,913,913,0,FALSE
671,913,913,913,0,FALSE
672,913,913,913,0,FALSE
673,913,913,913,0,FALSE
674,913,913,913,0,FALSE
675,913,913,913,0,FALSE
676,913,913,913,0,FALSE
677,913,913,913,0,FALSE
678,913,913,913,0,FALSE
679,913,913,913,0,FALSE
680,913,913,913,0,FALSE
681,913,913,913,0,FALSE
682,924,924,924,0,FALSE
683,913,913,913,0,FALSE
684,913,913,913,0,FALSE
685,913,913,913,0,FALSE
686,913,913,913,0,FALSE
687,913,913,913,0,FALSE
688,913,913,913,0,FALSE
689,913,913,913,0,FALSE
690,913,913,913,0,FALSE
691,913,913,913,0,FALSE
692,913,913,913,0,FALSE
693,913,913,913,0,FALSE
694,913,913,913,0,FALSE
695,902,902,902,0,FALSE
696,902,902,902,0,FALSE
697,913,913,913,0,FALSE
698,913,913,913,0,FALSE
699,913,913,913,0,FALSE
700,913,913,913,0,FALSE
701,913,913,913,0,FALSE
702,913,913,913,0,FALSE
703,913,913,913,0,FALSE
704,913,913,913,0,FALSE
705,913,913,913,0,FALSE
706,913,913,913,0,FALSE
707,913,913,913,0,FALSE
708,913,913,913,0,FALSE
709,902,902,902,0,FALSE
710,913,913,913,0,FALSE
711,913,913,913,0,FALSE
712,913,913,913,0,FALSE
713,902,902,902,0,FALSE
714,913,913,913,0,FALSE
715,902,902,902,0,FALSE
716,913,913,913,0,FALSE
717,902,902,902,0,FALSE
718,902,902,902,0,FALSE
719,902,902,902,0,FALSE
720,902,902,902,0,FALSE
721,902,902,902,0,FALSE
722,902,902,902,0,FALSE
723,902,902,902,0,FALSE
724,902,902,902,0,FALSE
725,902,902,902,0,FALSE
726,902,902,902,0,FALSE
727,902,902,902,0,FALSE
728,902,902,902,0,FALSE
729,902,902,902,0,FALSE
730,902,902,902,0,FALSE
731,902,902,902,0,FALSE
732,902,902,902,0,FALSE
733,902,902,902,0,FALSE
734,902,902,902,0,FALSE
735,902,902,902,0,FALSE
736,902,902,902,0,FALSE
737,902,902,902,0,FALSE
738,902,902,902,0,FALSE
739,902,902,902,0,FALSE
740,902,902,902,0,FALSE
741,891,891,891,0,FALSE
742,902,902,902,0,FALSE
743,891,891,891,0,FALSE
744,891,891,891,0,FALSE
745,891,891,891,0,FALSE
746,891,891,891,0,FALSE
747,891,891,891,0,FALSE
748,902,902,902,0,FALSE
749,891,891,891,0,FALSE
750,891,891,891,0,FALSE
751,891,891,891,0,FALSE
752,891,891,891,0,FALSE
753,891,891,891,0,FALSE
754,902,902,902,0,FALSE
755,891,891,891,0,FALSE
756,902,902,902,0,FALSE
757,902,902,902,0,FALSE
758,891,891,891,0,FALSE
759,891,891,891,0,FALSE
760,902,902,902,0,FALSE
761,891,891,891,0,FALSE
762,891,891,891,0,FALSE
763,891,891,891,0,FALSE
764,891,891,891,0,FALSE
765,891,891,891,0,FALSE
766,891,891,891,0,FALSE
767,880,880,880,0,FALSE
768,891,891,891,0,FALSE
769,891,891,891,0,FALSE
770,891,891,891,0,FALSE
771,891,891,891,0,FALSE
772,891,891,891,0,FALSE
773,891,891,891,0,FALSE
774,891,891,891,0,FALSE
775,891,891,891,0,FALSE
776,891,891,891,0,FALSE
777,891,891,891,0,FALSE
778,891,891,891,0,FALSE
779,891,891,891,0,FALSE
780,891,891,891,0,FALSE
781,891,891,891,0,FALSE
782,880,880,880,0,FALSE
783,891,891,891,0,FALSE
