index,value,label,truth,doLabel,anomaly
391,904.3478261,904.3478261,904.3478261,FALSE,0
392,904.3478261,904.3478261,904.3478261,FALSE,0
393,904.3478261,904.3478261,904.3478261,FALSE,0
394,904.3478261,904.3478261,904.3478261,FALSE,0
395,869.5652174,869.5652174,869.5652174,FALSE,0
396,904.3478261,904.3478261,904.3478261,FALSE,0
397,904.3478261,904.3478261,904.3478261,FALSE,0
398,904.3478261,904.3478261,904.3478261,FALSE,0
399,904.3478261,904.3478261,904.3478261,FALSE,0
400,904.3478261,904.3478261,904.3478261,FALSE,0
401,904.3478261,904.3478261,904.3478261,FALSE,0
402,904.3478261,904.3478261,904.3478261,FALSE,0
403,904.3478261,904.3478261,904.3478261,FALSE,0
404,904.3478261,904.3478261,904.3478261,FALSE,0
405,904.3478261,904.3478261,904.3478261,FALSE,0
406,904.3478261,904.3478261,904.3478261,FALSE,0
407,904.3478261,904.3478261,904.3478261,FALSE,0
408,904.3478261,904.3478261,904.3478261,FALSE,0
409,904.3478261,904.3478261,904.3478261,FALSE,0
410,904.3478261,904.3478261,904.3478261,FALSE,0
411,904.3478261,904.3478261,904.3478261,FALSE,0
412,904.3478261,904.3478261,904.3478261,FALSE,0
413,904.3478261,904.3478261,904.3478261,FALSE,0
414,878.2608696,878.2608696,878.2608696,FALSE,0
415,860.8695652,860.8695652,860.8695652,FALSE,0
416,895.6521739,895.6521739,895.6521739,FALSE,0
417,904.3478261,904.3478261,904.3478261,FALSE,0
418,904.3478261,904.3478261,904.3478261,FALSE,0
419,904.3478261,904.3478261,904.3478261,FALSE,0
420,904.3478261,904.3478261,904.3478261,FALSE,0
421,904.3478261,904.3478261,904.3478261,FALSE,0
422,904.3478261,904.3478261,904.3478261,FALSE,0
423,904.3478261,904.3478261,904.3478261,FALSE,0
424,904.3478261,904.3478261,904.3478261,FALSE,0
425,886.9565217,886.9565217,886.9565217,FALSE,0
426,904.3478261,904.3478261,904.3478261,FALSE,0
427,904.3478261,904.3478261,904.3478261,FALSE,0
428,904.3478261,904.3478261,904.3478261,FALSE,0
429,904.3478261,904.3478261,904.3478261,FALSE,0
430,904.3478261,904.3478261,904.3478261,FALSE,0
431,886.9565217,886.9565217,886.9565217,FALSE,0
432,860.8695652,860.8695652,860.8695652,FALSE,0
433,878.2608696,878.2608696,878.2608696,FALSE,0
434,904.3478261,904.3478261,904.3478261,FALSE,0
435,895.6521739,895.6521739,895.6521739,FALSE,0
436,895.6521739,895.6521739,895.6521739,FALSE,0
437,878.2608696,878.2608696,878.2608696,FALSE,0
438,895.6521739,895.6521739,895.6521739,FALSE,0
439,904.3478261,904.3478261,904.3478261,FALSE,0
440,895.6521739,895.6521739,895.6521739,FALSE,0
441,895.6521739,895.6521739,895.6521739,FALSE,0
442,869.5652174,869.5652174,869.5652174,FALSE,0
443,886.9565217,886.9565217,886.9565217,FALSE,0
444,895.6521739,895.6521739,895.6521739,FALSE,0
445,895.6521739,895.6521739,895.6521739,FALSE,0
446,895.6521739,895.6521739,895.6521739,FALSE,0
447,886.9565217,886.9565217,886.9565217,FALSE,0
448,886.9565217,886.9565217,886.9565217,FALSE,0
449,886.9565217,886.9565217,886.9565217,FALSE,0
450,886.9565217,886.9565217,886.9565217,FALSE,0
451,886.9565217,886.9565217,886.9565217,FALSE,0
452,886.9565217,886.9565217,886.9565217,FALSE,0
453,886.9565217,886.9565217,886.9565217,FALSE,0
454,886.9565217,886.9565217,886.9565217,FALSE,0
455,886.9565217,886.9565217,886.9565217,FALSE,0
456,886.9565217,886.9565217,886.9565217,FALSE,0
457,886.9565217,886.9565217,886.9565217,FALSE,0
458,886.9565217,886.9565217,886.9565217,FALSE,0
459,886.9565217,886.9565217,886.9565217,FALSE,0
460,886.9565217,886.9565217,886.9565217,FALSE,0
461,886.9565217,886.9565217,886.9565217,FALSE,0
462,886.9565217,886.9565217,886.9565217,FALSE,0
463,886.9565217,886.9565217,886.9565217,FALSE,0
464,886.9565217,886.9565217,886.9565217,FALSE,0
465,886.9565217,886.9565217,886.9565217,FALSE,0
466,886.9565217,886.9565217,886.9565217,FALSE,0
467,886.9565217,886.9565217,886.9565217,FALSE,0
468,886.9565217,886.9565217,886.9565217,FALSE,0
469,886.9565217,886.9565217,886.9565217,FALSE,0
470,886.9565217,886.9565217,886.9565217,FALSE,0
471,878.2608696,878.2608696,878.2608696,FALSE,0
472,886.9565217,886.9565217,886.9565217,FALSE,0
473,886.9565217,886.9565217,886.9565217,FALSE,0
474,886.9565217,886.9565217,886.9565217,FALSE,0
475,886.9565217,886.9565217,886.9565217,FALSE,0
476,886.9565217,886.9565217,886.9565217,FALSE,0
477,886.9565217,886.9565217,886.9565217,FALSE,0
478,886.9565217,886.9565217,886.9565217,FALSE,0
479,886.9565217,886.9565217,886.9565217,FALSE,0
480,886.9565217,886.9565217,886.9565217,FALSE,0
481,886.9565217,886.9565217,886.9565217,FALSE,0
482,886.9565217,886.9565217,886.9565217,FALSE,0
483,886.9565217,886.9565217,886.9565217,FALSE,0
484,886.9565217,886.9565217,886.9565217,FALSE,0
485,886.9565217,886.9565217,886.9565217,FALSE,0
486,886.9565217,886.9565217,886.9565217,FALSE,0
487,886.9565217,886.9565217,886.9565217,FALSE,0
488,886.9565217,886.9565217,886.9565217,FALSE,0
489,886.9565217,886.9565217,886.9565217,FALSE,0
490,878.2608696,878.2608696,878.2608696,FALSE,0
491,886.9565217,886.9565217,886.9565217,FALSE,0
492,886.9565217,886.9565217,886.9565217,FALSE,0
493,886.9565217,886.9565217,886.9565217,FALSE,0
494,886.9565217,886.9565217,886.9565217,FALSE,0
495,886.9565217,886.9565217,886.9565217,FALSE,0
496,886.9565217,886.9565217,886.9565217,FALSE,0
497,886.9565217,886.9565217,886.9565217,FALSE,0
498,886.9565217,886.9565217,886.9565217,FALSE,0
499,886.9565217,886.9565217,886.9565217,FALSE,0
500,886.9565217,886.9565217,886.9565217,FALSE,0
501,886.9565217,886.9565217,886.9565217,FALSE,0
502,886.9565217,886.9565217,886.9565217,FALSE,0
503,886.9565217,886.9565217,886.9565217,FALSE,0
504,886.9565217,886.9565217,886.9565217,FALSE,0
505,886.9565217,886.9565217,886.9565217,FALSE,0
506,886.9565217,886.9565217,886.9565217,FALSE,0
507,886.9565217,886.9565217,886.9565217,FALSE,0
508,886.9565217,886.9565217,886.9565217,FALSE,0
509,886.9565217,886.9565217,886.9565217,FALSE,0
510,886.9565217,886.9565217,886.9565217,FALSE,0
511,886.9565217,886.9565217,886.9565217,FALSE,0
512,886.9565217,886.9565217,886.9565217,FALSE,0
513,886.9565217,886.9565217,886.9565217,FALSE,0
514,886.9565217,886.9565217,886.9565217,FALSE,0
515,886.9565217,886.9565217,886.9565217,FALSE,0
516,886.9565217,886.9565217,886.9565217,FALSE,0
517,886.9565217,886.9565217,886.9565217,FALSE,0
518,886.9565217,886.9565217,886.9565217,FALSE,0
519,886.9565217,886.9565217,886.9565217,FALSE,0
520,886.9565217,886.9565217,886.9565217,FALSE,0
521,895.6521739,895.6521739,895.6521739,FALSE,0
522,904.3478261,904.3478261,904.3478261,FALSE,0
523,886.9565217,886.9565217,886.9565217,FALSE,0
524,930.4347826,930.4347826,930.4347826,FALSE,0
525,921.7391304,921.7391304,921.7391304,FALSE,0
526,930.4347826,930.4347826,930.4347826,FALSE,0
527,930.4347826,930.4347826,930.4347826,FALSE,0
528,930.4347826,930.4347826,930.4347826,FALSE,0
529,930.4347826,930.4347826,930.4347826,FALSE,0
530,921.7391304,921.7391304,921.7391304,FALSE,0
531,921.7391304,921.7391304,921.7391304,FALSE,0
532,921.7391304,921.7391304,921.7391304,FALSE,0
533,930.4347826,930.4347826,930.4347826,FALSE,0
534,921.7391304,921.7391304,921.7391304,FALSE,0
535,921.7391304,921.7391304,921.7391304,FALSE,0
536,921.7391304,921.7391304,921.7391304,FALSE,0
537,921.7391304,921.7391304,921.7391304,FALSE,0
538,921.7391304,921.7391304,921.7391304,FALSE,0
539,921.7391304,921.7391304,921.7391304,FALSE,0
540,921.7391304,921.7391304,921.7391304,FALSE,0
541,921.7391304,921.7391304,921.7391304,FALSE,0
542,921.7391304,921.7391304,921.7391304,FALSE,0
543,921.7391304,921.7391304,921.7391304,FALSE,0
544,921.7391304,921.7391304,921.7391304,FALSE,0
545,921.7391304,921.7391304,921.7391304,FALSE,0
546,921.7391304,921.7391304,921.7391304,FALSE,0
547,921.7391304,921.7391304,921.7391304,FALSE,0
548,930.4347826,930.4347826,930.4347826,FALSE,0
549,930.4347826,930.4347826,930.4347826,FALSE,0
550,930.4347826,930.4347826,930.4347826,FALSE,0
551,930.4347826,930.4347826,930.4347826,FALSE,0
552,930.4347826,930.4347826,930.4347826,FALSE,0
553,930.4347826,930.4347826,930.4347826,FALSE,0
554,921.7391304,921.7391304,921.7391304,FALSE,0
555,921.7391304,921.7391304,921.7391304,FALSE,0
556,921.7391304,921.7391304,921.7391304,FALSE,0
557,921.7391304,921.7391304,921.7391304,FALSE,0
558,921.7391304,921.7391304,921.7391304,FALSE,0
559,921.7391304,921.7391304,921.7391304,FALSE,0
560,921.7391304,921.7391304,921.7391304,FALSE,0
561,921.7391304,921.7391304,921.7391304,FALSE,0
562,921.7391304,921.7391304,921.7391304,FALSE,0
563,921.7391304,921.7391304,921.7391304,FALSE,0
564,921.7391304,921.7391304,921.7391304,FALSE,0
565,921.7391304,921.7391304,921.7391304,FALSE,0
566,921.7391304,921.7391304,921.7391304,FALSE,0
567,921.7391304,921.7391304,921.7391304,FALSE,0
568,921.7391304,921.7391304,921.7391304,FALSE,0
569,921.7391304,921.7391304,921.7391304,FALSE,0
570,921.7391304,921.7391304,921.7391304,FALSE,0
571,921.7391304,921.7391304,921.7391304,FALSE,0
572,921.7391304,921.7391304,921.7391304,FALSE,0
573,921.7391304,921.7391304,921.7391304,FALSE,0
574,921.7391304,921.7391304,921.7391304,FALSE,0
575,930.4347826,930.4347826,930.4347826,FALSE,0
576,930.4347826,930.4347826,930.4347826,FALSE,0
577,930.4347826,930.4347826,930.4347826,FALSE,0
578,921.7391304,921.7391304,921.7391304,FALSE,0
579,921.7391304,921.7391304,921.7391304,FALSE,0
580,921.7391304,921.7391304,921.7391304,FALSE,0
581,921.7391304,921.7391304,921.7391304,FALSE,0
582,921.7391304,921.7391304,921.7391304,FALSE,0
583,921.7391304,921.7391304,921.7391304,FALSE,0
584,921.7391304,921.7391304,921.7391304,FALSE,0
585,921.7391304,921.7391304,921.7391304,FALSE,0
586,921.7391304,921.7391304,921.7391304,FALSE,0
587,921.7391304,921.7391304,921.7391304,FALSE,0
588,921.7391304,921.7391304,921.7391304,FALSE,0
589,921.7391304,921.7391304,921.7391304,FALSE,0
590,921.7391304,921.7391304,921.7391304,FALSE,0
591,921.7391304,921.7391304,921.7391304,FALSE,0
592,921.7391304,921.7391304,921.7391304,FALSE,0
593,921.7391304,921.7391304,921.7391304,FALSE,0
594,921.7391304,921.7391304,921.7391304,FALSE,0
595,921.7391304,921.7391304,921.7391304,FALSE,0
596,921.7391304,921.7391304,921.7391304,FALSE,0
597,921.7391304,921.7391304,921.7391304,FALSE,0
598,921.7391304,921.7391304,921.7391304,FALSE,0
599,921.7391304,921.7391304,921.7391304,FALSE,0
600,921.7391304,921.7391304,921.7391304,FALSE,0
601,921.7391304,921.7391304,921.7391304,FALSE,0
602,921.7391304,921.7391304,921.7391304,FALSE,0
603,921.7391304,921.7391304,921.7391304,FALSE,0
604,921.7391304,921.7391304,921.7391304,FALSE,0
605,921.7391304,921.7391304,921.7391304,FALSE,0
606,921.7391304,921.7391304,921.7391304,FALSE,0
607,921.7391304,921.7391304,921.7391304,FALSE,0
608,921.7391304,921.7391304,921.7391304,FALSE,0
609,921.7391304,921.7391304,921.7391304,FALSE,0
610,921.7391304,921.7391304,921.7391304,FALSE,0
611,921.7391304,921.7391304,921.7391304,FALSE,0
612,921.7391304,921.7391304,921.7391304,FALSE,0
613,921.7391304,921.7391304,921.7391304,FALSE,0
614,921.7391304,921.7391304,921.7391304,FALSE,0
615,921.7391304,921.7391304,921.7391304,FALSE,0
616,921.7391304,921.7391304,921.7391304,FALSE,0
617,921.7391304,921.7391304,921.7391304,FALSE,0
618,921.7391304,921.7391304,921.7391304,FALSE,0
619,921.7391304,921.7391304,921.7391304,FALSE,0
620,921.7391304,921.7391304,921.7391304,FALSE,0
621,930.4347826,930.4347826,930.4347826,FALSE,0
622,930.4347826,930.4347826,930.4347826,FALSE,0
623,930.4347826,930.4347826,930.4347826,FALSE,0
624,921.7391304,921.7391304,921.7391304,FALSE,0
625,921.7391304,921.7391304,921.7391304,FALSE,0
626,921.7391304,921.7391304,921.7391304,FALSE,0
627,921.7391304,921.7391304,921.7391304,FALSE,0
628,921.7391304,921.7391304,921.7391304,FALSE,0
629,921.7391304,921.7391304,921.7391304,FALSE,0
630,921.7391304,921.7391304,921.7391304,FALSE,0
631,921.7391304,921.7391304,921.7391304,FALSE,0
632,921.7391304,921.7391304,921.7391304,FALSE,0
633,921.7391304,921.7391304,921.7391304,FALSE,0
634,921.7391304,921.7391304,921.7391304,FALSE,0
635,921.7391304,921.7391304,921.7391304,FALSE,0
636,921.7391304,921.7391304,921.7391304,FALSE,0
637,921.7391304,921.7391304,921.7391304,FALSE,0
638,921.7391304,921.7391304,921.7391304,FALSE,0
639,921.7391304,921.7391304,921.7391304,FALSE,0
640,921.7391304,921.7391304,921.7391304,FALSE,0
641,921.7391304,921.7391304,921.7391304,FALSE,0
642,921.7391304,921.7391304,921.7391304,FALSE,0
643,921.7391304,921.7391304,921.7391304,FALSE,0
644,921.7391304,921.7391304,921.7391304,FALSE,0
645,921.7391304,921.7391304,921.7391304,FALSE,0
646,921.7391304,921.7391304,921.7391304,FALSE,0
647,921.7391304,921.7391304,921.7391304,FALSE,0
648,921.7391304,921.7391304,921.7391304,FALSE,0
649,921.7391304,921.7391304,921.7391304,FALSE,0
650,921.7391304,921.7391304,921.7391304,FALSE,0
651,921.7391304,921.7391304,921.7391304,FALSE,0
652,921.7391304,921.7391304,921.7391304,FALSE,0
653,921.7391304,921.7391304,921.7391304,FALSE,0
654,921.7391304,921.7391304,921.7391304,FALSE,0
655,921.7391304,921.7391304,921.7391304,FALSE,0
656,921.7391304,921.7391304,921.7391304,FALSE,0
657,921.7391304,921.7391304,921.7391304,FALSE,0
658,921.7391304,921.7391304,921.7391304,FALSE,0
659,921.7391304,921.7391304,921.7391304,FALSE,0
660,921.7391304,921.7391304,921.7391304,FALSE,0
661,921.7391304,921.7391304,921.7391304,FALSE,0
662,921.7391304,921.7391304,921.7391304,FALSE,0
663,921.7391304,921.7391304,921.7391304,FALSE,0
664,921.7391304,921.7391304,921.7391304,FALSE,0
665,921.7391304,921.7391304,921.7391304,FALSE,0
666,921.7391304,921.7391304,921.7391304,FALSE,0
667,930.4347826,930.4347826,930.4347826,FALSE,0
668,930.4347826,930.4347826,930.4347826,FALSE,0
669,930.4347826,930.4347826,930.4347826,FALSE,0
670,930.4347826,930.4347826,930.4347826,FALSE,0
671,921.7391304,921.7391304,921.7391304,FALSE,0
672,930.4347826,930.4347826,930.4347826,FALSE,0
673,921.7391304,921.7391304,921.7391304,FALSE,0
674,921.7391304,921.7391304,921.7391304,FALSE,0
675,921.7391304,921.7391304,921.7391304,FALSE,0
676,921.7391304,921.7391304,921.7391304,FALSE,0
677,921.7391304,921.7391304,921.7391304,FALSE,0
678,921.7391304,921.7391304,921.7391304,FALSE,0
679,921.7391304,921.7391304,921.7391304,FALSE,0
680,921.7391304,921.7391304,921.7391304,FALSE,0
681,921.7391304,921.7391304,921.7391304,FALSE,0
682,921.7391304,921.7391304,921.7391304,FALSE,0
683,921.7391304,921.7391304,921.7391304,FALSE,0
684,930.4347826,930.4347826,930.4347826,FALSE,0
685,930.4347826,930.4347826,930.4347826,FALSE,0
686,930.4347826,930.4347826,930.4347826,FALSE,0
687,930.4347826,930.4347826,930.4347826,FALSE,0
688,930.4347826,930.4347826,930.4347826,FALSE,0
689,930.4347826,930.4347826,930.4347826,FALSE,0
690,921.7391304,921.7391304,921.7391304,FALSE,0
691,930.4347826,930.4347826,930.4347826,FALSE,0
692,930.4347826,930.4347826,930.4347826,FALSE,0
693,930.4347826,930.4347826,930.4347826,FALSE,0
694,930.4347826,930.4347826,930.4347826,FALSE,0
695,930.4347826,930.4347826,930.4347826,FALSE,0
696,930.4347826,930.4347826,930.4347826,FALSE,0
697,930.4347826,930.4347826,930.4347826,FALSE,0
698,930.4347826,930.4347826,930.4347826,FALSE,0
699,930.4347826,930.4347826,930.4347826,FALSE,0
700,921.7391304,921.7391304,921.7391304,FALSE,0
701,930.4347826,930.4347826,930.4347826,FALSE,0
702,930.4347826,930.4347826,930.4347826,FALSE,0
703,930.4347826,930.4347826,930.4347826,FALSE,0
704,930.4347826,930.4347826,930.4347826,FALSE,0
705,930.4347826,930.4347826,930.4347826,FALSE,0
706,930.4347826,930.4347826,930.4347826,FALSE,0
707,930.4347826,930.4347826,930.4347826,FALSE,0
708,930.4347826,930.4347826,930.4347826,FALSE,0
709,930.4347826,930.4347826,930.4347826,FALSE,0
710,930.4347826,930.4347826,930.4347826,FALSE,0
711,930.4347826,930.4347826,930.4347826,FALSE,0
712,921.7391304,921.7391304,921.7391304,FALSE,0
713,921.7391304,921.7391304,921.7391304,FALSE,0
714,921.7391304,921.7391304,921.7391304,FALSE,0
715,921.7391304,921.7391304,921.7391304,FALSE,0
716,921.7391304,921.7391304,921.7391304,FALSE,0
717,921.7391304,921.7391304,921.7391304,FALSE,0
718,921.7391304,921.7391304,921.7391304,FALSE,0
719,921.7391304,921.7391304,921.7391304,FALSE,0
720,921.7391304,921.7391304,921.7391304,FALSE,0
721,921.7391304,921.7391304,921.7391304,FALSE,0
722,913.0434783,913.0434783,913.0434783,FALSE,0
723,913.0434783,913.0434783,913.0434783,FALSE,0
724,913.0434783,913.0434783,913.0434783,FALSE,0
725,913.0434783,913.0434783,913.0434783,FALSE,0
726,904.3478261,904.3478261,904.3478261,FALSE,0
727,904.3478261,904.3478261,904.3478261,FALSE,0
728,904.3478261,904.3478261,904.3478261,FALSE,0
729,904.3478261,904.3478261,904.3478261,FALSE,0
730,904.3478261,904.3478261,904.3478261,FALSE,0
731,895.6521739,895.6521739,895.6521739,FALSE,0
732,895.6521739,895.6521739,895.6521739,FALSE,0
733,895.6521739,895.6521739,895.6521739,FALSE,0
734,895.6521739,895.6521739,895.6521739,FALSE,0
735,895.6521739,895.6521739,895.6521739,FALSE,0
736,895.6521739,895.6521739,895.6521739,FALSE,0
737,895.6521739,895.6521739,895.6521739,FALSE,0
738,886.9565217,886.9565217,886.9565217,FALSE,0
739,886.9565217,886.9565217,886.9565217,FALSE,0
740,886.9565217,886.9565217,886.9565217,FALSE,0
741,886.9565217,886.9565217,886.9565217,FALSE,0
742,878.2608696,878.2608696,878.2608696,FALSE,0
743,878.2608696,878.2608696,878.2608696,FALSE,0
744,878.2608696,878.2608696,878.2608696,FALSE,0
745,878.2608696,878.2608696,878.2608696,FALSE,0
746,869.5652174,869.5652174,869.5652174,FALSE,0
747,869.5652174,869.5652174,869.5652174,FALSE,0
748,869.5652174,869.5652174,869.5652174,FALSE,0
749,869.5652174,869.5652174,869.5652174,FALSE,0
750,860.8695652,860.8695652,860.8695652,FALSE,0
751,860.8695652,860.8695652,860.8695652,FALSE,0
752,860.8695652,860.8695652,860.8695652,FALSE,0
753,860.8695652,860.8695652,860.8695652,FALSE,0
754,860.8695652,860.8695652,860.8695652,FALSE,0
755,852.173913,852.173913,852.173913,FALSE,0
756,834.7826087,834.7826087,834.7826087,FALSE,0
757,782.6086957,782.6086957,782.6086957,FALSE,0
758,782.6086957,782.6086957,782.6086957,FALSE,0
759,782.6086957,782.6086957,782.6086957,FALSE,0
760,782.6086957,782.6086957,782.6086957,FALSE,0
761,808.6956522,808.6956522,808.6956522,FALSE,0
762,808.6956522,808.6956522,808.6956522,FALSE,0
763,808.6956522,808.6956522,808.6956522,FALSE,0
764,852.173913,852.173913,852.173913,FALSE,0
765,843.4782609,843.4782609,843.4782609,FALSE,0
766,852.173913,852.173913,852.173913,FALSE,0
767,800,800,800,FALSE,0
