index,value,label,truth,doLabel,anomaly
768,800,800,800,FALSE,0
769,800,800,800,FALSE,0
770,773.9130435,773.9130435,773.9130435,FALSE,0
771,808.6956522,808.6956522,808.6956522,FALSE,0
772,800,800,800,FALSE,0
773,800,800,800,FALSE,0
774,800,800,800,FALSE,0
775,765.2173913,765.2173913,765.2173913,FALSE,0
776,765.2173913,765.2173913,765.2173913,FALSE,0
777,791.3043478,791.3043478,791.3043478,FALSE,0
778,756.5217391,756.5217391,756.5217391,FALSE,0
779,756.5217391,756.5217391,756.5217391,FALSE,0
780,756.5217391,756.5217391,756.5217391,FALSE,0
781,782.6086957,782.6086957,782.6086957,FALSE,0
782,765.2173913,765.2173913,765.2173913,FALSE,0
783,782.6086957,782.6086957,782.6086957,FALSE,0
784,782.6086957,782.6086957,782.6086957,FALSE,0
785,782.6086957,782.6086957,782.6086957,FALSE,0
786,791.3043478,791.3043478,791.3043478,FALSE,0
787,782.6086957,782.6086957,782.6086957,FALSE,0
788,782.6086957,782.6086957,782.6086957,FALSE,0
789,747.826087,747.826087,747.826087,FALSE,0
790,747.826087,747.826087,747.826087,FALSE,0
791,782.6086957,782.6086957,782.6086957,FALSE,0
792,739.1304348,739.1304348,739.1304348,FALSE,0
793,739.1304348,739.1304348,739.1304348,FALSE,0
794,739.1304348,739.1304348,739.1304348,FALSE,0
795,765.2173913,765.2173913,765.2173913,FALSE,0
796,773.9130435,773.9130435,773.9130435,FALSE,0
797,730.4347826,730.4347826,730.4347826,FALSE,0
798,730.4347826,730.4347826,730.4347826,FALSE,0
799,756.5217391,756.5217391,756.5217391,FALSE,0
800,721.7391304,721.7391304,721.7391304,FALSE,0
801,721.7391304,721.7391304,721.7391304,FALSE,0
802,721.7391304,721.7391304,721.7391304,FALSE,0
803,747.826087,747.826087,747.826087,FALSE,0
804,713.0434783,713.0434783,713.0434783,FALSE,0
805,713.0434783,713.0434783,713.0434783,FALSE,0
806,713.0434783,713.0434783,713.0434783,FALSE,0
807,739.1304348,739.1304348,739.1304348,FALSE,0
808,704.3478261,704.3478261,704.3478261,FALSE,0
809,704.3478261,704.3478261,704.3478261,FALSE,0
810,704.3478261,704.3478261,704.3478261,FALSE,0
811,730.4347826,730.4347826,730.4347826,FALSE,0
812,695.6521739,695.6521739,695.6521739,FALSE,0
813,695.6521739,695.6521739,695.6521739,FALSE,0
814,695.6521739,695.6521739,695.6521739,FALSE,0
815,721.7391304,721.7391304,721.7391304,FALSE,0
816,686.9565217,686.9565217,686.9565217,FALSE,0
817,686.9565217,686.9565217,686.9565217,FALSE,0
818,713.0434783,713.0434783,713.0434783,FALSE,0
819,686.9565217,686.9565217,686.9565217,FALSE,0
820,678.2608696,678.2608696,678.2608696,FALSE,0
821,678.2608696,678.2608696,678.2608696,FALSE,0
822,704.3478261,704.3478261,704.3478261,FALSE,0
823,704.3478261,704.3478261,704.3478261,FALSE,0
824,704.3478261,704.3478261,704.3478261,FALSE,0
825,704.3478261,704.3478261,704.3478261,FALSE,0
826,704.3478261,704.3478261,704.3478261,FALSE,0
827,704.3478261,704.3478261,704.3478261,FALSE,0
828,669.5652174,669.5652174,669.5652174,FALSE,0
829,669.5652174,669.5652174,669.5652174,FALSE,0
830,686.9565217,686.9565217,686.9565217,FALSE,0
831,695.6521739,695.6521739,695.6521739,FALSE,0
832,695.6521739,695.6521739,695.6521739,FALSE,0
833,695.6521739,695.6521739,695.6521739,FALSE,0
834,695.6521739,695.6521739,695.6521739,FALSE,0
835,695.6521739,695.6521739,695.6521739,FALSE,0
836,686.9565217,686.9565217,686.9565217,FALSE,0
837,660.8695652,660.8695652,660.8695652,FALSE,0
838,686.9565217,686.9565217,686.9565217,FALSE,0
839,686.9565217,686.9565217,686.9565217,FALSE,0
840,678.2608696,678.2608696,678.2608696,FALSE,0
841,652.173913,652.173913,652.173913,FALSE,0
842,678.2608696,678.2608696,678.2608696,FALSE,0
843,669.5652174,669.5652174,669.5652174,FALSE,0
844,669.5652174,669.5652174,669.5652174,FALSE,0
845,669.5652174,669.5652174,669.5652174,FALSE,0
846,669.5652174,669.5652174,669.5652174,FALSE,0
847,669.5652174,669.5652174,669.5652174,FALSE,0
848,669.5652174,669.5652174,669.5652174,FALSE,0
849,669.5652174,669.5652174,669.5652174,FALSE,0
850,669.5652174,669.5652174,669.5652174,FALSE,0
851,678.2608696,678.2608696,678.2608696,FALSE,0
852,678.2608696,678.2608696,678.2608696,FALSE,0
853,669.5652174,669.5652174,669.5652174,FALSE,0
854,660.8695652,660.8695652,660.8695652,FALSE,0
855,669.5652174,669.5652174,669.5652174,FALSE,0
856,617.3913043,617.3913043,617.3913043,FALSE,0
857,660.8695652,660.8695652,660.8695652,FALSE,0
858,669.5652174,669.5652174,669.5652174,FALSE,0
859,660.8695652,660.8695652,660.8695652,FALSE,0
860,660.8695652,660.8695652,660.8695652,FALSE,0
861,660.8695652,660.8695652,660.8695652,FALSE,0
862,660.8695652,660.8695652,660.8695652,FALSE,0
863,660.8695652,660.8695652,660.8695652,FALSE,0
864,669.5652174,669.5652174,669.5652174,FALSE,0
865,608.6956522,608.6956522,608.6956522,FALSE,0
866,608.6956522,608.6956522,608.6956522,FALSE,0
867,600,600,600,FALSE,0
868,617.3913043,617.3913043,617.3913043,FALSE,0
869,652.173913,652.173913,652.173913,FALSE,0
870,626.0869565,626.0869565,626.0869565,FALSE,0
871,643.4782609,643.4782609,643.4782609,FALSE,0
872,634.7826087,634.7826087,634.7826087,FALSE,0
873,634.7826087,634.7826087,634.7826087,FALSE,0
874,634.7826087,634.7826087,634.7826087,FALSE,0
875,634.7826087,634.7826087,634.7826087,FALSE,0
876,634.7826087,634.7826087,634.7826087,FALSE,0
877,626.0869565,626.0869565,626.0869565,FALSE,0
878,600,600,600,FALSE,0
879,626.0869565,626.0869565,626.0869565,FALSE,0
880,634.7826087,634.7826087,634.7826087,FALSE,0
881,626.0869565,626.0869565,626.0869565,FALSE,0
882,634.7826087,634.7826087,634.7826087,FALSE,0
883,626.0869565,626.0869565,626.0869565,FALSE,0
884,626.0869565,626.0869565,626.0869565,FALSE,0
885,626.0869565,626.0869565,626.0869565,FALSE,0
886,626.0869565,626.0869565,626.0869565,FALSE,0
887,626.0869565,626.0869565,626.0869565,FALSE,0
888,626.0869565,626.0869565,626.0869565,FALSE,0
889,617.3913043,617.3913043,617.3913043,FALSE,0
890,617.3913043,617.3913043,617.3913043,FALSE,0
891,617.3913043,617.3913043,617.3913043,FALSE,0
892,608.6956522,608.6956522,608.6956522,FALSE,0
893,617.3913043,617.3913043,617.3913043,FALSE,0
894,608.6956522,608.6956522,608.6956522,FALSE,0
895,608.6956522,608.6956522,608.6956522,FALSE,0
896,600,600,600,FALSE,0
897,600,600,600,FALSE,0
898,600,600,600,FALSE,0
899,600,600,600,FALSE,0
900,600,600,600,FALSE,0
901,591.3043478,591.3043478,591.3043478,FALSE,0
902,591.3043478,591.3043478,591.3043478,FALSE,0
903,600,600,600,FALSE,0
904,591.3043478,591.3043478,591.3043478,FALSE,0
905,591.3043478,591.3043478,591.3043478,FALSE,0
906,591.3043478,591.3043478,591.3043478,FALSE,0
907,591.3043478,591.3043478,591.3043478,FALSE,0
908,547.826087,547.826087,547.826087,FALSE,0
909,547.826087,547.826087,547.826087,FALSE,0
910,547.826087,547.826087,547.826087,FALSE,0
911,565.2173913,565.2173913,565.2173913,FALSE,0
912,547.826087,547.826087,547.826087,FALSE,0
913,591.3043478,591.3043478,591.3043478,FALSE,0
914,539.1304348,539.1304348,539.1304348,FALSE,0
915,565.2173913,565.2173913,565.2173913,FALSE,0
916,573.9130435,573.9130435,573.9130435,FALSE,0
917,573.9130435,573.9130435,573.9130435,FALSE,0
918,573.9130435,573.9130435,573.9130435,FALSE,0
919,556.5217391,556.5217391,556.5217391,FALSE,0
920,573.9130435,573.9130435,573.9130435,FALSE,0
921,565.2173913,565.2173913,565.2173913,FALSE,0
922,565.2173913,565.2173913,565.2173913,FALSE,0
923,565.2173913,565.2173913,565.2173913,FALSE,0
924,513.0434783,513.0434783,513.0434783,FALSE,0
925,556.5217391,556.5217391,556.5217391,FALSE,0
926,556.5217391,556.5217391,556.5217391,FALSE,0
927,565.2173913,565.2173913,565.2173913,FALSE,0
928,556.5217391,556.5217391,556.5217391,FALSE,0
929,556.5217391,556.5217391,556.5217391,FALSE,0
930,556.5217391,556.5217391,556.5217391,FALSE,0
931,565.2173913,565.2173913,565.2173913,FALSE,0
932,513.0434783,513.0434783,513.0434783,FALSE,0
933,513.0434783,513.0434783,513.0434783,FALSE,0
934,530.4347826,530.4347826,530.4347826,FALSE,0
935,556.5217391,556.5217391,556.5217391,FALSE,0
936,504.3478261,504.3478261,504.3478261,FALSE,0
937,547.826087,547.826087,547.826087,FALSE,0
938,556.5217391,556.5217391,556.5217391,FALSE,0
939,495.6521739,495.6521739,495.6521739,FALSE,0
940,539.1304348,539.1304348,539.1304348,FALSE,0
941,539.1304348,539.1304348,539.1304348,FALSE,0
942,504.3478261,504.3478261,504.3478261,FALSE,0
943,504.3478261,504.3478261,504.3478261,FALSE,0
944,495.6521739,495.6521739,495.6521739,FALSE,0
945,486.9565217,486.9565217,486.9565217,FALSE,0
946,530.4347826,530.4347826,530.4347826,FALSE,0
947,530.4347826,530.4347826,530.4347826,FALSE,0
948,478.2608696,478.2608696,478.2608696,FALSE,0
949,486.9565217,486.9565217,486.9565217,FALSE,0
950,478.2608696,478.2608696,478.2608696,FALSE,0
951,478.2608696,478.2608696,478.2608696,FALSE,0
952,478.2608696,478.2608696,478.2608696,FALSE,0
953,478.2608696,478.2608696,478.2608696,FALSE,0
954,478.2608696,478.2608696,478.2608696,FALSE,0
955,478.2608696,478.2608696,478.2608696,FALSE,0
956,478.2608696,478.2608696,478.2608696,FALSE,0
957,478.2608696,478.2608696,478.2608696,FALSE,0
958,478.2608696,478.2608696,478.2608696,FALSE,0
959,495.6521739,495.6521739,495.6521739,FALSE,0
960,469.5652174,469.5652174,469.5652174,FALSE,0
961,504.3478261,504.3478261,504.3478261,FALSE,0
962,460.8695652,460.8695652,460.8695652,FALSE,0
963,469.5652174,469.5652174,469.5652174,FALSE,0
964,504.3478261,504.3478261,504.3478261,FALSE,0
965,452.173913,452.173913,452.173913,FALSE,0
966,469.5652174,469.5652174,469.5652174,FALSE,0
967,495.6521739,495.6521739,495.6521739,FALSE,0
968,495.6521739,495.6521739,495.6521739,FALSE,0
969,443.4782609,443.4782609,443.4782609,FALSE,0
970,443.4782609,443.4782609,443.4782609,FALSE,0
971,460.8695652,460.8695652,460.8695652,FALSE,0
972,478.2608696,478.2608696,478.2608696,FALSE,0
973,452.173913,452.173913,452.173913,FALSE,0
974,434.7826087,434.7826087,434.7826087,FALSE,0
975,434.7826087,434.7826087,434.7826087,FALSE,0
976,452.173913,452.173913,452.173913,FALSE,0
977,478.2608696,478.2608696,478.2608696,FALSE,0
978,478.2608696,478.2608696,478.2608696,FALSE,0
979,469.5652174,469.5652174,469.5652174,FALSE,0
980,434.7826087,434.7826087,434.7826087,FALSE,0
981,452.173913,452.173913,452.173913,FALSE,0
982,434.7826087,434.7826087,434.7826087,FALSE,0
983,469.5652174,469.5652174,469.5652174,FALSE,0
984,434.7826087,434.7826087,434.7826087,FALSE,0
985,452.173913,452.173913,452.173913,FALSE,0
986,469.5652174,469.5652174,469.5652174,FALSE,0
987,426.0869565,426.0869565,426.0869565,FALSE,0
988,469.5652174,469.5652174,469.5652174,FALSE,0
989,460.8695652,460.8695652,460.8695652,FALSE,0
990,417.3913043,417.3913043,417.3913043,FALSE,0
991,460.8695652,460.8695652,460.8695652,FALSE,0
992,452.173913,452.173913,452.173913,FALSE,0
993,452.173913,452.173913,452.173913,FALSE,0
994,452.173913,452.173913,452.173913,FALSE,0
995,452.173913,452.173913,452.173913,FALSE,0
996,434.7826087,434.7826087,434.7826087,FALSE,0
997,452.173913,452.173913,452.173913,FALSE,0
998,443.4782609,443.4782609,443.4782609,FALSE,0
999,443.4782609,443.4782609,443.4782609,FALSE,0
1000,443.4782609,443.4782609,443.4782609,FALSE,0
1001,443.4782609,443.4782609,443.4782609,FALSE,0
1002,443.4782609,443.4782609,443.4782609,FALSE,0
1003,443.4782609,443.4782609,443.4782609,FALSE,0
1004,443.4782609,443.4782609,443.4782609,FALSE,0
1005,443.4782609,443.4782609,443.4782609,FALSE,0
1006,452.173913,452.173913,452.173913,FALSE,0
1007,443.4782609,443.4782609,443.4782609,FALSE,0
1008,443.4782609,443.4782609,443.4782609,FALSE,0
1009,434.7826087,434.7826087,434.7826087,FALSE,0
1010,434.7826087,434.7826087,434.7826087,FALSE,0
1011,434.7826087,434.7826087,434.7826087,FALSE,0
1012,434.7826087,434.7826087,434.7826087,FALSE,0
1013,426.0869565,426.0869565,426.0869565,FALSE,0
1014,426.0869565,426.0869565,426.0869565,FALSE,0
1015,426.0869565,426.0869565,426.0869565,FALSE,0
1016,426.0869565,426.0869565,426.0869565,FALSE,0
1017,426.0869565,426.0869565,426.0869565,FALSE,0
1018,417.3913043,417.3913043,417.3913043,FALSE,0
1019,417.3913043,417.3913043,417.3913043,FALSE,0
1020,417.3913043,417.3913043,417.3913043,FALSE,0
1021,417.3913043,417.3913043,417.3913043,FALSE,0
1022,417.3913043,417.3913043,417.3913043,FALSE,0
1023,408.6956522,408.6956522,408.6956522,FALSE,0
1024,417.3913043,417.3913043,417.3913043,FALSE,0
1025,408.6956522,408.6956522,408.6956522,FALSE,0
1026,408.6956522,408.6956522,408.6956522,FALSE,0
1027,408.6956522,408.6956522,408.6956522,FALSE,0
1028,408.6956522,408.6956522,408.6956522,FALSE,0
1029,408.6956522,408.6956522,408.6956522,FALSE,0
1030,408.6956522,408.6956522,408.6956522,FALSE,0
1031,417.3913043,417.3913043,417.3913043,FALSE,0
1032,408.6956522,408.6956522,408.6956522,FALSE,0
1033,400,400,400,FALSE,0
1034,400,400,400,FALSE,0
1035,408.6956522,408.6956522,408.6956522,FALSE,0
1036,400,400,400,FALSE,0
1037,391.3043478,391.3043478,391.3043478,FALSE,0
1038,391.3043478,391.3043478,391.3043478,FALSE,0
1039,391.3043478,391.3043478,391.3043478,FALSE,0
1040,382.6086957,382.6086957,382.6086957,FALSE,0
1041,382.6086957,382.6086957,382.6086957,FALSE,0
1042,382.6086957,382.6086957,382.6086957,FALSE,0
1043,382.6086957,382.6086957,382.6086957,FALSE,0
1044,382.6086957,382.6086957,382.6086957,FALSE,0
1045,373.9130435,373.9130435,373.9130435,FALSE,0
1046,373.9130435,373.9130435,373.9130435,FALSE,0
1047,382.6086957,382.6086957,382.6086957,FALSE,0
1048,373.9130435,373.9130435,373.9130435,FALSE,0
1049,382.6086957,382.6086957,382.6086957,FALSE,0
1050,382.6086957,382.6086957,382.6086957,FALSE,0
1051,391.3043478,391.3043478,391.3043478,FALSE,0
1052,382.6086957,382.6086957,382.6086957,FALSE,0
1053,391.3043478,391.3043478,391.3043478,FALSE,0
1054,391.3043478,391.3043478,391.3043478,FALSE,0
1055,382.6086957,382.6086957,382.6086957,FALSE,0
1056,373.9130435,373.9130435,373.9130435,FALSE,0
1057,373.9130435,373.9130435,373.9130435,FALSE,0
1058,373.9130435,373.9130435,373.9130435,FALSE,0
1059,373.9130435,373.9130435,373.9130435,FALSE,0
1060,365.2173913,365.2173913,365.2173913,FALSE,0
1061,365.2173913,365.2173913,365.2173913,FALSE,0
1062,365.2173913,365.2173913,365.2173913,FALSE,0
1063,356.5217391,356.5217391,356.5217391,FALSE,0
1064,356.5217391,356.5217391,356.5217391,FALSE,0
1065,356.5217391,356.5217391,356.5217391,FALSE,0
1066,356.5217391,356.5217391,356.5217391,FALSE,0
1067,356.5217391,356.5217391,356.5217391,FALSE,0
1068,347.826087,347.826087,347.826087,FALSE,0
1069,347.826087,347.826087,347.826087,FALSE,0
1070,347.826087,347.826087,347.826087,FALSE,0
1071,347.826087,347.826087,347.826087,FALSE,0
1072,347.826087,347.826087,347.826087,FALSE,0
1073,895.6521739,895.6521739,347.826087,FALSE,1
1074,904.3478261,904.3478261,347.826087,FALSE,1
1075,904.3478261,904.3478261,347.826087,FALSE,1
1076,904.3478261,904.3478261,347.826087,FALSE,1
1077,904.3478261,904.3478261,347.826087,FALSE,1
1078,347.826087,347.826087,347.826087,FALSE,0
1079,347.826087,347.826087,347.826087,FALSE,0
1080,347.826087,347.826087,347.826087,FALSE,0
1081,330.4347826,330.4347826,330.4347826,FALSE,0
1082,339.1304348,339.1304348,339.1304348,FALSE,0
1083,339.1304348,339.1304348,339.1304348,FALSE,0
1084,330.4347826,330.4347826,330.4347826,FALSE,0
1085,321.7391304,321.7391304,321.7391304,FALSE,0
1086,321.7391304,321.7391304,321.7391304,FALSE,0
1087,330.4347826,330.4347826,330.4347826,FALSE,0
1088,321.7391304,321.7391304,321.7391304,FALSE,0
1089,321.7391304,321.7391304,321.7391304,FALSE,0
1090,313.0434783,313.0434783,313.0434783,FALSE,0
1091,313.0434783,313.0434783,313.0434783,FALSE,0
1092,313.0434783,313.0434783,313.0434783,FALSE,0
1093,313.0434783,313.0434783,313.0434783,FALSE,0
1094,313.0434783,313.0434783,313.0434783,FALSE,0
1095,313.0434783,313.0434783,313.0434783,FALSE,0
1096,904.3478261,904.3478261,313.0434783,FALSE,1
1097,321.7391304,321.7391304,321.7391304,FALSE,0
1098,313.0434783,313.0434783,313.0434783,FALSE,0
1099,313.0434783,313.0434783,313.0434783,FALSE,0
1100,313.0434783,313.0434783,313.0434783,FALSE,0
1101,313.0434783,313.0434783,313.0434783,FALSE,0
1102,313.0434783,313.0434783,313.0434783,FALSE,0
1103,904.3478261,904.3478261,313.0434783,FALSE,1
1104,286.9565217,286.9565217,286.9565217,FALSE,0
1105,286.9565217,286.9565217,286.9565217,FALSE,0
1106,286.9565217,286.9565217,286.9565217,FALSE,0
1107,278.2608696,278.2608696,278.2608696,FALSE,0
1108,260.8695652,260.8695652,260.8695652,FALSE,0
1109,278.2608696,278.2608696,278.2608696,FALSE,0
1110,269.5652174,269.5652174,269.5652174,FALSE,0
1111,260.8695652,260.8695652,260.8695652,FALSE,0
1112,278.2608696,278.2608696,278.2608696,FALSE,0
1113,252.173913,252.173913,252.173913,FALSE,0
1114,904.3478261,904.3478261,252.173913,FALSE,1
1115,904.3478261,904.3478261,252.173913,FALSE,1
1116,252.173913,252.173913,252.173913,FALSE,0
1117,252.173913,252.173913,252.173913,FALSE,0
1118,260.8695652,260.8695652,260.8695652,FALSE,0
1119,252.173913,252.173913,252.173913,FALSE,0
1120,252.173913,252.173913,252.173913,FALSE,0
1121,252.173913,252.173913,252.173913,FALSE,0
1122,252.173913,252.173913,252.173913,FALSE,0
1123,252.173913,252.173913,252.173913,FALSE,0
1124,278.2608696,278.2608696,278.2608696,FALSE,0
1125,269.5652174,269.5652174,269.5652174,FALSE,0
1126,243.4782609,243.4782609,243.4782609,FALSE,0
1127,234.7826087,234.7826087,234.7826087,FALSE,0
1128,234.7826087,234.7826087,234.7826087,FALSE,0
1129,226.0869565,226.0869565,226.0869565,FALSE,0
1130,226.0869565,226.0869565,226.0869565,FALSE,0
1131,226.0869565,226.0869565,226.0869565,FALSE,0
1132,243.4782609,243.4782609,243.4782609,FALSE,0
1133,243.4782609,243.4782609,243.4782609,FALSE,0
1134,234.7826087,234.7826087,234.7826087,FALSE,0
1135,217.3913043,217.3913043,217.3913043,FALSE,0
1136,904.3478261,904.3478261,217.3913043,FALSE,1
1137,226.0869565,226.0869565,226.0869565,FALSE,0
1138,217.3913043,217.3913043,217.3913043,FALSE,0
1139,217.3913043,217.3913043,217.3913043,FALSE,0
1140,217.3913043,217.3913043,217.3913043,FALSE,0
1141,217.3913043,217.3913043,217.3913043,FALSE,0
1142,217.3913043,217.3913043,217.3913043,FALSE,0
1143,217.3913043,217.3913043,217.3913043,FALSE,0
1144,226.0869565,226.0869565,226.0869565,FALSE,0
1145,217.3913043,217.3913043,217.3913043,FALSE,0
1146,234.7826087,234.7826087,234.7826087,FALSE,0
1147,226.0869565,226.0869565,226.0869565,FALSE,0
1148,191.3043478,191.3043478,191.3043478,FALSE,0
1149,200,200,200,FALSE,0
1150,182.6086957,182.6086957,182.6086957,FALSE,0
1151,191.3043478,191.3043478,191.3043478,FALSE,0
